name, hash
all5/Text_processing-2/Text_processing-2.wasm,535aad70d69731cc58c2b98b05986958
all5/Text_processing-2/Text_processing-2.wasm.~1~,535aad70d69731cc58c2b98b05986958
all5/Text_processing-2/Text_processing-2.wasm.~2~,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-1].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-1][2-1].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-1][2-2].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-1][2-3].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-1][2-4].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-1][2-5].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-1][2-6].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-1][2-7].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-1][2-8].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-2].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-2][2-1].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-2][2-2].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-2][2-3].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-2][2-4].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-2][2-5].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-2][2-6].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-2][2-7].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-2][2-8].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-3].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-3][2-1].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-3][2-2].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-3][2-3].wasm,c6773cf5259246292d68c5c16be6c19e
all5/Text_processing-2/[0-1][1-3][2-4].wasm,c6773cf5259246292d68c5c16be6c19e
